Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/mercedes_benz.yml', data_parallel=False, dataset='Mercedes Benz', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[1, 2, 3, 4, 5, 6, 7, 8], num_classes=1, num_features=377, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset Mercedes Benz...
Dataset loaded!
(4209, 376)
Epoch 81, Val Loss: 94.29944
Epoch 82, Val Loss: 84.77354
Epoch 83, Val Loss: 84.78592
Epoch 84, Val Loss: 88.36100
Epoch 85, Val Loss: 82.36924
Epoch 86, Val Loss: 81.98490
Epoch 87, Val Loss: 84.30682
Epoch 88, Val Loss: 90.46400
Epoch 89, Val Loss: 85.02615
Epoch 90, Val Loss: 89.14752
Epoch 91, Val Loss: 84.94943
Epoch 92, Val Loss: 83.25970
Epoch 93, Val Loss: 84.31927
Epoch 94, Val Loss: 83.43860
Epoch 95, Val Loss: 83.69908
Epoch 96, Val Loss: 84.64479
Epoch 97, Val Loss: 86.71101
Epoch 98, Val Loss: 84.67756
Epoch 99, Val Loss: 84.00053
Epoch 100, Val Loss: 82.03461
Epoch 101, Val Loss: 93.26894
Epoch 102, Val Loss: 82.71389
Epoch 103, Val Loss: 82.33083
Epoch 104, Val Loss: 82.26498
Epoch 105, Val Loss: 82.92441
Epoch 106, Val Loss: 87.76595
Epoch 107, Val Loss: 107.49065
Early stopping applies.
{'MSE - mean': 86.7308419208628, 'MSE - std': 0.0, 'R2 - mean': 0.49459053171148504, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1043.11072
Epoch 1, Val Loss: 412.88770
Epoch 2, Val Loss: 157.84683
Epoch 3, Val Loss: 151.90807
Epoch 4, Val Loss: 140.73439
Epoch 5, Val Loss: 122.28439
Epoch 6, Val Loss: 109.63931
Epoch 7, Val Loss: 99.36405
Epoch 8, Val Loss: 105.86930
Epoch 9, Val Loss: 103.09161
Epoch 10, Val Loss: 92.89897
Epoch 11, Val Loss: 120.37540
Epoch 12, Val Loss: 105.96452
Epoch 13, Val Loss: 96.46445
Epoch 14, Val Loss: 92.73018
Epoch 15, Val Loss: 90.74966
Epoch 16, Val Loss: 91.90205
Epoch 17, Val Loss: 93.71769
Epoch 18, Val Loss: 86.27097
Epoch 19, Val Loss: 87.20432
Epoch 20, Val Loss: 87.37117
Epoch 21, Val Loss: 82.83929
Epoch 22, Val Loss: 78.15472
Epoch 23, Val Loss: 87.96440
Epoch 24, Val Loss: 77.79360
Epoch 25, Val Loss: 83.73613
Epoch 26, Val Loss: 89.56992
Epoch 27, Val Loss: 82.34972
Epoch 28, Val Loss: 80.08815
Epoch 29, Val Loss: 83.21973
Epoch 30, Val Loss: 95.84243
Epoch 31, Val Loss: 78.64162
Epoch 32, Val Loss: 77.75681
Epoch 33, Val Loss: 84.58266
Epoch 34, Val Loss: 73.31773
Epoch 35, Val Loss: 82.88364
Epoch 36, Val Loss: 82.92509
Epoch 37, Val Loss: 83.96906
Epoch 38, Val Loss: 84.34909
Epoch 39, Val Loss: 75.91999
Epoch 40, Val Loss: 83.86035
Epoch 41, Val Loss: 75.49963
Epoch 42, Val Loss: 78.45261
Epoch 43, Val Loss: 74.73286
Epoch 44, Val Loss: 74.69939
Epoch 45, Val Loss: 74.80895
Epoch 46, Val Loss: 74.53454
Epoch 47, Val Loss: 78.33882
Epoch 48, Val Loss: 76.85629
Epoch 49, Val Loss: 87.33692
Epoch 50, Val Loss: 80.89790
Epoch 51, Val Loss: 73.80653
Epoch 52, Val Loss: 78.62788
Epoch 53, Val Loss: 74.31852
Epoch 54, Val Loss: 75.18243
Epoch 55, Val Loss: 75.05565
Early stopping applies.
{'MSE - mean': 84.2369601938217, 'MSE - std': 2.4938817270410993, 'R2 - mean': 0.4865356392893991, 'R2 - std': 0.008054892422085957}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1632.34644
Epoch 1, Val Loss: 451.82639
Epoch 2, Val Loss: 144.60591
Epoch 3, Val Loss: 153.52986
Epoch 4, Val Loss: 110.82221
Epoch 5, Val Loss: 115.06715
Epoch 6, Val Loss: 102.90115
Epoch 7, Val Loss: 106.06248
Epoch 8, Val Loss: 92.81332
Epoch 9, Val Loss: 86.13451
Epoch 10, Val Loss: 106.46701
Epoch 11, Val Loss: 114.20521
Epoch 12, Val Loss: 95.72013
Epoch 13, Val Loss: 85.38313
Epoch 14, Val Loss: 107.31823
Epoch 15, Val Loss: 85.33875
Epoch 16, Val Loss: 95.35732
Epoch 17, Val Loss: 97.56450
Epoch 18, Val Loss: 85.63029
Epoch 19, Val Loss: 84.59100
Epoch 20, Val Loss: 92.68296
Epoch 21, Val Loss: 91.50060
Epoch 22, Val Loss: 88.56680
Epoch 23, Val Loss: 81.50398
Epoch 24, Val Loss: 82.56020
Epoch 25, Val Loss: 88.70184
Epoch 26, Val Loss: 85.09217
Epoch 27, Val Loss: 85.92807
Epoch 28, Val Loss: 88.91433
Epoch 29, Val Loss: 77.45081
Epoch 30, Val Loss: 77.24339
Epoch 31, Val Loss: 83.70567
Epoch 32, Val Loss: 90.03690
Epoch 33, Val Loss: 76.65332
Epoch 34, Val Loss: 80.44164
Epoch 35, Val Loss: 91.28925
Epoch 36, Val Loss: 81.31188
Epoch 37, Val Loss: 88.15575
Epoch 38, Val Loss: 81.89670
Epoch 39, Val Loss: 74.71221
Epoch 40, Val Loss: 74.57658
Epoch 41, Val Loss: 84.70924
Epoch 42, Val Loss: 72.50349
Epoch 43, Val Loss: 73.95337
Epoch 44, Val Loss: 73.95254
Epoch 45, Val Loss: 70.63638
Epoch 46, Val Loss: 73.23743
Epoch 47, Val Loss: 70.76515
Epoch 48, Val Loss: 76.43508
Epoch 49, Val Loss: 76.41582
Epoch 50, Val Loss: 75.21322
Epoch 51, Val Loss: 68.19044
Epoch 52, Val Loss: 78.52087
Epoch 53, Val Loss: 73.25319
Epoch 54, Val Loss: 91.02711
Epoch 55, Val Loss: 75.12540
Epoch 56, Val Loss: 66.68773
Epoch 57, Val Loss: 70.03070
Epoch 58, Val Loss: 68.88076
Epoch 59, Val Loss: 67.44502
Epoch 60, Val Loss: 77.95042
Epoch 61, Val Loss: 70.98064
Epoch 62, Val Loss: 69.84370
Epoch 63, Val Loss: 69.17377
Epoch 64, Val Loss: 73.48088
Epoch 65, Val Loss: 66.76352
Epoch 66, Val Loss: 68.36900
Epoch 67, Val Loss: 68.73816
Epoch 68, Val Loss: 68.68284
Epoch 69, Val Loss: 67.01066
Epoch 70, Val Loss: 71.25637
Epoch 71, Val Loss: 68.93373
Epoch 72, Val Loss: 66.04879
Epoch 73, Val Loss: 78.75462
Epoch 74, Val Loss: 65.47733
Epoch 75, Val Loss: 74.65180
Epoch 76, Val Loss: 65.67628
Epoch 77, Val Loss: 71.85206
Epoch 78, Val Loss: 69.35495
Epoch 79, Val Loss: 69.75235
Epoch 80, Val Loss: 70.47617
Epoch 81, Val Loss: 80.42891
Epoch 82, Val Loss: 67.20573
Epoch 83, Val Loss: 76.91646
Epoch 84, Val Loss: 67.45155
Epoch 85, Val Loss: 74.05666
Epoch 86, Val Loss: 66.44910
Epoch 87, Val Loss: 66.26271
Epoch 88, Val Loss: 70.21561
Epoch 89, Val Loss: 70.69478
Epoch 90, Val Loss: 68.25554
Epoch 91, Val Loss: 69.64204
Epoch 92, Val Loss: 71.17548
Epoch 93, Val Loss: 65.99586
Epoch 94, Val Loss: 68.40569
Epoch 95, Val Loss: 67.24771
Early stopping applies.
{'MSE - mean': 78.19810852474426, 'MSE - std': 8.779621651370793, 'R2 - mean': 0.5095560757022629, 'R2 - std': 0.03321347888882352}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 961.08722
Epoch 1, Val Loss: 487.45746
Epoch 2, Val Loss: 208.33983
Epoch 3, Val Loss: 164.21927
Epoch 4, Val Loss: 124.56167
Epoch 5, Val Loss: 125.23449
Epoch 6, Val Loss: 127.90736
Epoch 7, Val Loss: 123.87064
Epoch 8, Val Loss: 112.30253
Epoch 9, Val Loss: 114.05132
Epoch 10, Val Loss: 106.49390
Epoch 11, Val Loss: 105.53588
Epoch 12, Val Loss: 102.38377
Epoch 13, Val Loss: 100.11488
Epoch 14, Val Loss: 98.70947
Epoch 15, Val Loss: 96.15593
Epoch 16, Val Loss: 96.16663
Epoch 17, Val Loss: 100.10760
Epoch 18, Val Loss: 94.22597
Epoch 19, Val Loss: 96.70465
Epoch 20, Val Loss: 97.39186
Epoch 21, Val Loss: 98.17340
Epoch 22, Val Loss: 92.94276
Epoch 23, Val Loss: 99.12054
Epoch 24, Val Loss: 101.27775
Epoch 25, Val Loss: 94.74567
Epoch 26, Val Loss: 89.89030
Epoch 27, Val Loss: 91.85576
Epoch 28, Val Loss: 87.97376
Epoch 29, Val Loss: 81.32708
Epoch 30, Val Loss: 102.17137
Epoch 31, Val Loss: 88.94720
Epoch 32, Val Loss: 84.28979
Epoch 33, Val Loss: 86.16273
Epoch 34, Val Loss: 82.19160
Epoch 35, Val Loss: 89.15894
Epoch 36, Val Loss: 89.25411
Epoch 37, Val Loss: 107.26920
Epoch 38, Val Loss: 93.68040
Epoch 39, Val Loss: 81.80473
Epoch 40, Val Loss: 90.91991
Epoch 41, Val Loss: 81.61872
Epoch 42, Val Loss: 80.88000
Epoch 43, Val Loss: 84.24637
Epoch 44, Val Loss: 89.80103
Epoch 45, Val Loss: 87.32198
Epoch 46, Val Loss: 81.92759
Epoch 47, Val Loss: 78.05103
Epoch 48, Val Loss: 81.25341
Epoch 49, Val Loss: 80.53091
Epoch 50, Val Loss: 78.71317
Epoch 51, Val Loss: 83.00487
Epoch 52, Val Loss: 81.22314
Epoch 53, Val Loss: 83.73356
Epoch 54, Val Loss: 86.54065
Epoch 55, Val Loss: 76.86871
Epoch 56, Val Loss: 79.85175
Epoch 57, Val Loss: 81.20428
Epoch 58, Val Loss: 84.00956
Epoch 59, Val Loss: 78.87843
Epoch 60, Val Loss: 77.95488
Epoch 61, Val Loss: 78.25774
Epoch 62, Val Loss: 81.05566
Epoch 63, Val Loss: 77.39859
Epoch 64, Val Loss: 79.92911
Epoch 65, Val Loss: 84.82159
Epoch 66, Val Loss: 78.95924
Epoch 67, Val Loss: 79.40071
Epoch 68, Val Loss: 80.43731
Epoch 69, Val Loss: 78.57333
Epoch 70, Val Loss: 77.37151
Epoch 71, Val Loss: 83.97670
Epoch 72, Val Loss: 81.91472
Epoch 73, Val Loss: 76.49950
Epoch 74, Val Loss: 90.47586
Epoch 75, Val Loss: 76.39341
Epoch 76, Val Loss: 78.15408
Epoch 77, Val Loss: 78.94137
Epoch 78, Val Loss: 84.30566
Epoch 79, Val Loss: 79.98682
Epoch 80, Val Loss: 83.35991
Epoch 81, Val Loss: 78.82438
Epoch 82, Val Loss: 77.41523
Epoch 83, Val Loss: 79.01479
Epoch 84, Val Loss: 86.02224
Epoch 85, Val Loss: 83.12764
Epoch 86, Val Loss: 86.46125
Epoch 87, Val Loss: 79.37968
Epoch 88, Val Loss: 75.94268
Epoch 89, Val Loss: 76.86859
Epoch 90, Val Loss: 81.18088
Epoch 91, Val Loss: 77.98647
Epoch 92, Val Loss: 77.19549
Epoch 93, Val Loss: 77.45924
Epoch 94, Val Loss: 94.01343
Epoch 95, Val Loss: 77.03793
Epoch 96, Val Loss: 79.96511
Epoch 97, Val Loss: 82.94744
Epoch 98, Val Loss: 81.39800
Epoch 99, Val Loss: 78.03078
Epoch 100, Val Loss: 85.51545
Epoch 101, Val Loss: 78.32588
Epoch 102, Val Loss: 80.47766
Epoch 103, Val Loss: 75.66502
Epoch 104, Val Loss: 80.97430
Epoch 105, Val Loss: 78.69537
Epoch 106, Val Loss: 86.18008
Epoch 107, Val Loss: 86.04066
Epoch 108, Val Loss: 78.62474
Epoch 109, Val Loss: 78.58697
Epoch 110, Val Loss: 80.85001
Epoch 111, Val Loss: 76.20553
Epoch 112, Val Loss: 77.80620
Epoch 113, Val Loss: 75.37045
Epoch 114, Val Loss: 77.94606
Epoch 115, Val Loss: 77.46255
Epoch 116, Val Loss: 76.30412
Epoch 117, Val Loss: 80.42651
Epoch 118, Val Loss: 78.26968
Epoch 119, Val Loss: 84.87640
Epoch 120, Val Loss: 76.18355
Epoch 121, Val Loss: 77.84539
Epoch 122, Val Loss: 77.35777
Epoch 123, Val Loss: 82.35397
Epoch 124, Val Loss: 78.07323
Epoch 125, Val Loss: 75.62096
Epoch 126, Val Loss: 80.83720
Epoch 127, Val Loss: 81.90791
Epoch 128, Val Loss: 78.21101
Epoch 129, Val Loss: 78.28316
Epoch 130, Val Loss: 77.47713
Epoch 131, Val Loss: 88.40036
Epoch 132, Val Loss: 80.71207
Epoch 133, Val Loss: 79.26659
Epoch 134, Val Loss: 76.69072
Early stopping applies.
{'MSE - mean': 80.14933380315826, 'MSE - std': 8.320646460298596, 'R2 - mean': 0.5033197702211853, 'R2 - std': 0.030725004525364953}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 605.72089
Epoch 1, Val Loss: 330.79700
Epoch 2, Val Loss: 193.92010
Epoch 3, Val Loss: 151.46245
Epoch 4, Val Loss: 139.76660
Epoch 5, Val Loss: 139.89606
Epoch 6, Val Loss: 122.83788
Epoch 7, Val Loss: 120.07896
Epoch 8, Val Loss: 118.41989
Epoch 9, Val Loss: 106.45474
Epoch 10, Val Loss: 114.12899
Epoch 11, Val Loss: 117.94334
Epoch 12, Val Loss: 95.32549
Epoch 13, Val Loss: 106.98335
Epoch 14, Val Loss: 103.27104
Epoch 15, Val Loss: 126.94200
Epoch 16, Val Loss: 117.66891
Epoch 17, Val Loss: 105.64742
Epoch 18, Val Loss: 103.15010
Epoch 19, Val Loss: 101.33492
Epoch 20, Val Loss: 101.26939
Epoch 21, Val Loss: 93.28844
Epoch 22, Val Loss: 91.60111
Epoch 23, Val Loss: 104.64275
Epoch 24, Val Loss: 96.79837
Epoch 25, Val Loss: 96.82003
Epoch 26, Val Loss: 97.39442
Epoch 27, Val Loss: 101.04155
Epoch 28, Val Loss: 103.79712
Epoch 29, Val Loss: 91.23918
Epoch 30, Val Loss: 89.63335
Epoch 31, Val Loss: 89.74162
Epoch 32, Val Loss: 84.50288
Epoch 33, Val Loss: 87.71607
Epoch 34, Val Loss: 94.00954
Epoch 35, Val Loss: 90.38440
Epoch 36, Val Loss: 88.01656
Epoch 37, Val Loss: 106.85343
Epoch 38, Val Loss: 88.62468
Epoch 39, Val Loss: 89.68326
Epoch 40, Val Loss: 90.52541
Epoch 41, Val Loss: 91.43400
Epoch 42, Val Loss: 89.85567
Epoch 43, Val Loss: 82.65865
Epoch 44, Val Loss: 89.35043
Epoch 45, Val Loss: 85.53824
Epoch 46, Val Loss: 80.30746
Epoch 47, Val Loss: 82.58916
Epoch 48, Val Loss: 76.63497
Epoch 49, Val Loss: 96.77447
Epoch 50, Val Loss: 86.04273
Epoch 51, Val Loss: 79.19905
Epoch 52, Val Loss: 83.40030
Epoch 53, Val Loss: 96.19186
Epoch 54, Val Loss: 82.86652
Epoch 55, Val Loss: 80.47108
Epoch 56, Val Loss: 95.79364
Epoch 57, Val Loss: 84.04591
Epoch 58, Val Loss: 82.25735
Epoch 59, Val Loss: 80.78056
Epoch 60, Val Loss: 80.26739
Epoch 61, Val Loss: 78.95863
Epoch 62, Val Loss: 77.08472
Epoch 63, Val Loss: 82.70697
Epoch 64, Val Loss: 84.11727
Epoch 65, Val Loss: 79.55138
Epoch 66, Val Loss: 82.35123
Epoch 67, Val Loss: 81.85051
Epoch 68, Val Loss: 81.00106
Epoch 69, Val Loss: 89.54710
Early stopping applies.
{'MSE - mean': 79.53854015413549, 'MSE - std': 7.5418035999732735, 'R2 - mean': 0.5059547869125833, 'R2 - std': 0.027982029488990624}
Trial 32 finished with value: 79.53854015413549 and parameters: {'p_m': 0.1629872213964376, 'alpha': 1.670514329360864, 'K': 3, 'beta': 9.890930783277925}. Best is trial 15 with value: 75.936053500561.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 831.50830
Epoch 1, Val Loss: 498.95648
Epoch 2, Val Loss: 176.32404
Epoch 3, Val Loss: 154.91742
Epoch 4, Val Loss: 135.45911
Epoch 5, Val Loss: 125.81791
Epoch 6, Val Loss: 116.78069
Epoch 7, Val Loss: 122.34558
Epoch 8, Val Loss: 107.52800
Epoch 9, Val Loss: 115.58888
Epoch 10, Val Loss: 102.74835
Epoch 11, Val Loss: 107.51508
Epoch 12, Val Loss: 100.99081
Epoch 13, Val Loss: 97.00335
Epoch 14, Val Loss: 96.84224
Epoch 15, Val Loss: 104.18616
Epoch 16, Val Loss: 105.51761
Epoch 17, Val Loss: 92.56695
Epoch 18, Val Loss: 106.46720
Epoch 19, Val Loss: 95.90238
Epoch 20, Val Loss: 96.87054
Epoch 21, Val Loss: 108.19492
Epoch 22, Val Loss: 94.97464
Epoch 23, Val Loss: 93.63181
Epoch 24, Val Loss: 100.41221
Epoch 25, Val Loss: 105.61764
Epoch 26, Val Loss: 94.64331
Epoch 27, Val Loss: 105.63544
Epoch 28, Val Loss: 89.39644
Epoch 29, Val Loss: 108.89561
Epoch 30, Val Loss: 101.82346
Epoch 31, Val Loss: 103.42819
Epoch 32, Val Loss: 99.08941
Epoch 33, Val Loss: 96.46812
Epoch 34, Val Loss: 92.58896
Epoch 35, Val Loss: 96.53172
Epoch 36, Val Loss: 98.62242
Epoch 37, Val Loss: 108.21255
Epoch 38, Val Loss: 88.66032
Epoch 39, Val Loss: 95.84145
Epoch 40, Val Loss: 95.81723
Epoch 41, Val Loss: 86.71019
Epoch 42, Val Loss: 86.14929
Epoch 43, Val Loss: 85.41103
Epoch 44, Val Loss: 84.71619
Epoch 45, Val Loss: 89.95544
Epoch 46, Val Loss: 87.96734
Epoch 47, Val Loss: 89.15158
Epoch 48, Val Loss: 95.84402
Epoch 49, Val Loss: 92.39609
Epoch 50, Val Loss: 87.58712
Epoch 51, Val Loss: 92.27707
Epoch 52, Val Loss: 87.89751
Epoch 53, Val Loss: 94.06271
Epoch 54, Val Loss: 97.48368
Epoch 55, Val Loss: 88.09748
Epoch 56, Val Loss: 84.66670
Epoch 57, Val Loss: 90.41426
Epoch 58, Val Loss: 86.89647
Epoch 59, Val Loss: 92.76209
Epoch 60, Val Loss: 86.88272
Epoch 61, Val Loss: 96.13909
Epoch 62, Val Loss: 87.70033
Epoch 63, Val Loss: 90.95872
Epoch 64, Val Loss: 97.91043
Epoch 65, Val Loss: 96.70920
Epoch 66, Val Loss: 87.95430
Epoch 67, Val Loss: 86.28917
Epoch 68, Val Loss: 84.54776
Epoch 69, Val Loss: 90.82281
Epoch 70, Val Loss: 85.78846
Epoch 71, Val Loss: 89.17522
Epoch 72, Val Loss: 86.69795
Epoch 73, Val Loss: 90.50506
Epoch 74, Val Loss: 85.13209
Epoch 75, Val Loss: 87.41121
Epoch 76, Val Loss: 86.09296
Epoch 77, Val Loss: 82.98795
Epoch 78, Val Loss: 91.15941
Epoch 79, Val Loss: 88.38773
Epoch 80, Val Loss: 90.06046
Epoch 81, Val Loss: 86.20110
Epoch 82, Val Loss: 93.41368
Epoch 83, Val Loss: 88.18062
Epoch 84, Val Loss: 85.74935
Epoch 85, Val Loss: 86.10622
Epoch 86, Val Loss: 96.65268
Epoch 87, Val Loss: 91.92120
Epoch 88, Val Loss: 84.54941
Epoch 89, Val Loss: 94.08786
Epoch 90, Val Loss: 84.84452
Epoch 91, Val Loss: 93.16434
Epoch 92, Val Loss: 85.17277
Epoch 93, Val Loss: 84.71153
Epoch 94, Val Loss: 84.33270
Epoch 95, Val Loss: 84.81677
Epoch 96, Val Loss: 86.40965
Epoch 97, Val Loss: 80.92241
Epoch 98, Val Loss: 86.99561
Epoch 99, Val Loss: 88.50984
Epoch 100, Val Loss: 85.86228
Epoch 101, Val Loss: 90.60144
Epoch 102, Val Loss: 89.06149
Epoch 103, Val Loss: 98.91196
Epoch 104, Val Loss: 86.26641
Epoch 105, Val Loss: 87.14692
Epoch 106, Val Loss: 85.24187
Epoch 107, Val Loss: 86.36201
Epoch 108, Val Loss: 86.78725
Epoch 109, Val Loss: 111.39435
Epoch 110, Val Loss: 82.05154
Epoch 111, Val Loss: 82.38020
Epoch 112, Val Loss: 86.37319
Epoch 113, Val Loss: 87.87275
Epoch 114, Val Loss: 88.97726
Epoch 115, Val Loss: 87.75352
Epoch 116, Val Loss: 81.92754
Epoch 117, Val Loss: 89.60152
Epoch 118, Val Loss: 84.37543
Early stopping applies.
{'MSE - mean': 85.05975581649055, 'MSE - std': 0.0, 'R2 - mean': 0.5043285063554501, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1023.88550
Epoch 1, Val Loss: 448.71771
Epoch 2, Val Loss: 142.65741
Epoch 3, Val Loss: 140.37064
Epoch 4, Val Loss: 121.44304
Epoch 5, Val Loss: 116.84971
Epoch 6, Val Loss: 98.30493
Epoch 7, Val Loss: 100.27427
Epoch 8, Val Loss: 92.36549
Epoch 9, Val Loss: 106.25064
Epoch 10, Val Loss: 85.68790
Epoch 11, Val Loss: 89.70185
Epoch 12, Val Loss: 86.96389
Epoch 13, Val Loss: 84.89653
Epoch 14, Val Loss: 89.30932
Epoch 15, Val Loss: 103.20889
Epoch 16, Val Loss: 85.33390
Epoch 17, Val Loss: 86.23225
Epoch 18, Val Loss: 82.55167
Epoch 19, Val Loss: 79.67551
Epoch 20, Val Loss: 84.17606
Epoch 21, Val Loss: 81.67875
Epoch 22, Val Loss: 103.52283
Epoch 23, Val Loss: 81.47224
Epoch 24, Val Loss: 86.93575
Epoch 25, Val Loss: 89.14362
Epoch 26, Val Loss: 77.56072
Epoch 27, Val Loss: 89.19476
Epoch 28, Val Loss: 82.60085
Epoch 29, Val Loss: 78.22514
Epoch 30, Val Loss: 88.48206
Epoch 31, Val Loss: 77.87109
Epoch 32, Val Loss: 81.17933
Epoch 33, Val Loss: 75.52629
Epoch 34, Val Loss: 81.80838
Epoch 35, Val Loss: 90.06097
Epoch 36, Val Loss: 74.38781
Epoch 37, Val Loss: 85.64764
Epoch 38, Val Loss: 80.74310
Epoch 39, Val Loss: 76.47654
Epoch 40, Val Loss: 76.66534
Epoch 41, Val Loss: 88.28347
Epoch 42, Val Loss: 79.83746
Epoch 43, Val Loss: 85.07500
Epoch 44, Val Loss: 76.43153
Epoch 45, Val Loss: 79.96150
Epoch 46, Val Loss: 83.26233
Epoch 47, Val Loss: 74.49784
Epoch 48, Val Loss: 80.06611
Epoch 49, Val Loss: 76.77055
Epoch 50, Val Loss: 72.75272
Epoch 51, Val Loss: 69.49139
Epoch 52, Val Loss: 78.17834
Epoch 53, Val Loss: 75.70473
Epoch 54, Val Loss: 73.20298
Epoch 55, Val Loss: 75.86952
Epoch 56, Val Loss: 83.86118
Epoch 57, Val Loss: 75.36800
Epoch 58, Val Loss: 70.29321
Epoch 59, Val Loss: 70.01228
Epoch 60, Val Loss: 71.96542
Epoch 61, Val Loss: 76.50740
Epoch 62, Val Loss: 70.08908
Epoch 63, Val Loss: 70.15552
Epoch 64, Val Loss: 74.78483
Epoch 65, Val Loss: 67.36464
Epoch 66, Val Loss: 78.38182
Epoch 67, Val Loss: 69.96980
Epoch 68, Val Loss: 68.39326
Epoch 69, Val Loss: 70.77746
Epoch 70, Val Loss: 76.21378
Epoch 71, Val Loss: 70.44169
Epoch 72, Val Loss: 70.60933
Epoch 73, Val Loss: 70.75292
Epoch 74, Val Loss: 68.05938
Epoch 75, Val Loss: 69.31410
Epoch 76, Val Loss: 73.03067
Epoch 77, Val Loss: 68.31250
Epoch 78, Val Loss: 71.95505
Epoch 79, Val Loss: 71.25047
Epoch 80, Val Loss: 68.30008
Epoch 81, Val Loss: 73.87331
Epoch 82, Val Loss: 70.56529
Epoch 83, Val Loss: 69.97228
Epoch 84, Val Loss: 72.44266
Epoch 85, Val Loss: 71.22812
Epoch 86, Val Loss: 75.32760
Early stopping applies.
{'MSE - mean': 80.48200717637326, 'MSE - std': 4.577748640117285, 'R2 - mean': 0.5100304054935711, 'R2 - std': 0.005701899138121025}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 655.76947
Epoch 1, Val Loss: 450.27493
Epoch 2, Val Loss: 136.68030
Epoch 3, Val Loss: 111.93227
Epoch 4, Val Loss: 106.65487
Epoch 5, Val Loss: 100.59271
Epoch 6, Val Loss: 97.84644
Epoch 7, Val Loss: 86.79305
Epoch 8, Val Loss: 88.76201
Epoch 9, Val Loss: 86.10332
Epoch 10, Val Loss: 88.22843
Epoch 11, Val Loss: 82.78230
Epoch 12, Val Loss: 88.60069
Epoch 13, Val Loss: 80.77897
Epoch 14, Val Loss: 86.07454
Epoch 15, Val Loss: 80.40199
Epoch 16, Val Loss: 91.17628
Epoch 17, Val Loss: 91.17348
Epoch 18, Val Loss: 82.47112
Epoch 19, Val Loss: 88.67596
Epoch 20, Val Loss: 85.63373
Epoch 21, Val Loss: 79.26687
Epoch 22, Val Loss: 83.49951
Epoch 23, Val Loss: 83.81612
Epoch 24, Val Loss: 84.05816
Epoch 25, Val Loss: 85.26339
Epoch 26, Val Loss: 84.64119
Epoch 27, Val Loss: 101.86688
Epoch 28, Val Loss: 80.82024
Epoch 29, Val Loss: 85.56095
Epoch 30, Val Loss: 102.80539
Epoch 31, Val Loss: 79.57704
Epoch 32, Val Loss: 81.75985
Epoch 33, Val Loss: 96.77066
Epoch 34, Val Loss: 77.74297
Epoch 35, Val Loss: 82.17709
Epoch 36, Val Loss: 78.22050
Epoch 37, Val Loss: 77.46043
Epoch 38, Val Loss: 79.94331
Epoch 39, Val Loss: 73.57849
Epoch 40, Val Loss: 74.11044
Epoch 41, Val Loss: 84.08150
Epoch 42, Val Loss: 77.81162
Epoch 43, Val Loss: 74.50249
Epoch 44, Val Loss: 74.92791
Epoch 45, Val Loss: 71.84765
Epoch 46, Val Loss: 71.46863
Epoch 47, Val Loss: 74.81820
Epoch 48, Val Loss: 81.83160
Epoch 49, Val Loss: 79.65055
Epoch 50, Val Loss: 75.69608
Epoch 51, Val Loss: 77.12114
Epoch 52, Val Loss: 79.17604
Epoch 53, Val Loss: 69.54395
Epoch 54, Val Loss: 72.95473
Epoch 55, Val Loss: 75.83813
Epoch 56, Val Loss: 92.42429
Epoch 57, Val Loss: 72.22884
Epoch 58, Val Loss: 82.13338
Epoch 59, Val Loss: 71.84801
Epoch 60, Val Loss: 75.19882
Epoch 61, Val Loss: 70.50986
Epoch 62, Val Loss: 76.43755
Epoch 63, Val Loss: 85.16825
Epoch 64, Val Loss: 68.99711
Epoch 65, Val Loss: 68.62748
Epoch 66, Val Loss: 70.66956
Epoch 67, Val Loss: 74.58962
Epoch 68, Val Loss: 69.90273
Epoch 69, Val Loss: 74.36199
Epoch 70, Val Loss: 73.49611
Epoch 71, Val Loss: 69.16978
Epoch 72, Val Loss: 73.80196
Epoch 73, Val Loss: 68.91895
Epoch 74, Val Loss: 72.13682
Epoch 75, Val Loss: 72.04640
Epoch 76, Val Loss: 74.34937
Epoch 77, Val Loss: 69.31593
Epoch 78, Val Loss: 79.24226
Epoch 79, Val Loss: 72.60329
Epoch 80, Val Loss: 84.95364
Epoch 81, Val Loss: 74.17590
Epoch 82, Val Loss: 72.21697
Epoch 83, Val Loss: 70.04475
Epoch 84, Val Loss: 71.58049
