Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 76, Val Loss: 1581740.12500
Epoch 77, Val Loss: 1736677.87500
Epoch 78, Val Loss: 1642074.25000
Epoch 79, Val Loss: 1504852.12500
Epoch 80, Val Loss: 1900151.62500
Epoch 81, Val Loss: 1458006.62500
Epoch 82, Val Loss: 2086126.00000
Epoch 83, Val Loss: 1673693.25000
Epoch 84, Val Loss: 1414764.87500
Epoch 85, Val Loss: 1569183.87500
Epoch 86, Val Loss: 1916583.75000
Epoch 87, Val Loss: 1679268.12500
Epoch 88, Val Loss: 1462008.37500
Epoch 89, Val Loss: 2073280.37500
Epoch 90, Val Loss: 1455653.37500
Epoch 91, Val Loss: 1365826.25000
Epoch 92, Val Loss: 1430114.87500
Epoch 93, Val Loss: 1415332.12500
Epoch 94, Val Loss: 1430275.75000
Epoch 95, Val Loss: 1160714.12500
Epoch 96, Val Loss: 1303169.87500
Epoch 97, Val Loss: 1709911.62500
Epoch 98, Val Loss: 1639327.50000
Epoch 99, Val Loss: 1290086.00000
{'MSE - mean': 1158155.2814605173, 'MSE - std': 87553.94383617949, 'R2 - mean': 0.9265664930361125, 'R2 - std': 0.004678333443675601} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3938723.00000
Epoch 1, Val Loss: 3085488.75000
Epoch 2, Val Loss: 2885119.00000
Epoch 3, Val Loss: 3104518.25000
Epoch 4, Val Loss: 3059029.75000
Epoch 5, Val Loss: 2850077.00000
Epoch 6, Val Loss: 2490884.50000
Epoch 7, Val Loss: 2647149.75000
Epoch 8, Val Loss: 2119244.00000
Epoch 9, Val Loss: 2179477.00000
Epoch 10, Val Loss: 2087840.75000
Epoch 11, Val Loss: 2295174.25000
Epoch 12, Val Loss: 2033608.37500
Epoch 13, Val Loss: 1922243.37500
Epoch 14, Val Loss: 1854734.87500
Epoch 15, Val Loss: 1895327.25000
Epoch 16, Val Loss: 1830937.12500
Epoch 17, Val Loss: 1739575.62500
Epoch 18, Val Loss: 2420777.00000
Epoch 19, Val Loss: 1635802.62500
Epoch 20, Val Loss: 2080063.87500
Epoch 21, Val Loss: 1631532.25000
Epoch 22, Val Loss: 1904106.00000
Epoch 23, Val Loss: 1790223.62500
Epoch 24, Val Loss: 1989455.87500
Epoch 25, Val Loss: 2020343.37500
Epoch 26, Val Loss: 1793055.25000
Epoch 27, Val Loss: 1772024.12500
Epoch 28, Val Loss: 1608245.62500
Epoch 29, Val Loss: 1855570.12500
Epoch 30, Val Loss: 1664076.62500
Epoch 31, Val Loss: 1394945.37500
Epoch 32, Val Loss: 1504539.37500
Epoch 33, Val Loss: 1345749.00000
Epoch 34, Val Loss: 1201258.62500
Epoch 35, Val Loss: 1629440.37500
Epoch 36, Val Loss: 1616513.12500
Epoch 37, Val Loss: 1398419.37500
Epoch 38, Val Loss: 1596215.87500
Epoch 39, Val Loss: 2456525.50000
Epoch 40, Val Loss: 1564507.25000
Epoch 41, Val Loss: 1708088.12500
Epoch 42, Val Loss: 1722886.37500
Epoch 43, Val Loss: 1293253.25000
Epoch 44, Val Loss: 1547225.87500
Epoch 45, Val Loss: 1422605.62500
Epoch 46, Val Loss: 1671306.00000
Epoch 47, Val Loss: 1692817.87500
Epoch 48, Val Loss: 1611414.75000
Epoch 49, Val Loss: 1524107.75000
Epoch 50, Val Loss: 1861672.75000
Epoch 51, Val Loss: 1542637.75000
Epoch 52, Val Loss: 1821201.12500
Epoch 53, Val Loss: 1793132.50000
Epoch 54, Val Loss: 1715544.37500
Epoch 55, Val Loss: 1421560.87500
Early stopping applies.
{'MSE - mean': 1170813.6451552282, 'MSE - std': 78930.17373118075, 'R2 - mean': 0.9262744848554275, 'R2 - std': 0.0040830024724975425} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2570190.00000
Epoch 1, Val Loss: 6802726.00000
Epoch 2, Val Loss: 6022513.00000
Epoch 3, Val Loss: 2427764.50000
Epoch 4, Val Loss: 2709617.25000
Epoch 5, Val Loss: 2690505.00000
Epoch 6, Val Loss: 2406276.25000
Epoch 7, Val Loss: 2305625.00000
Epoch 8, Val Loss: 2121098.75000
Epoch 9, Val Loss: 2111121.25000
Epoch 10, Val Loss: 2461843.00000
Epoch 11, Val Loss: 2014035.75000
Epoch 12, Val Loss: 2134677.00000
Epoch 13, Val Loss: 2058894.00000
Epoch 14, Val Loss: 2252652.00000
Epoch 15, Val Loss: 1834158.87500
Epoch 16, Val Loss: 1737222.62500
Epoch 17, Val Loss: 2074625.12500
Epoch 18, Val Loss: 1959228.12500
Epoch 19, Val Loss: 2048419.25000
Epoch 20, Val Loss: 1943195.12500
Epoch 21, Val Loss: 1587035.37500
Epoch 22, Val Loss: 1885423.25000
Epoch 23, Val Loss: 2372145.50000
Epoch 24, Val Loss: 1481761.50000
Epoch 25, Val Loss: 1646998.25000
Epoch 26, Val Loss: 1953692.50000
Epoch 27, Val Loss: 1867794.50000
Epoch 28, Val Loss: 1944807.25000
Epoch 29, Val Loss: 1671527.12500
Epoch 30, Val Loss: 1367455.00000
Epoch 31, Val Loss: 1806306.50000
Epoch 32, Val Loss: 1669238.00000
Epoch 33, Val Loss: 1971513.87500
Epoch 34, Val Loss: 1460203.87500
Epoch 35, Val Loss: 1914094.87500
Epoch 36, Val Loss: 1468448.75000
Epoch 37, Val Loss: 1597191.50000
Epoch 38, Val Loss: 1552814.00000
Epoch 39, Val Loss: 1496341.62500
Epoch 40, Val Loss: 1714741.50000
Epoch 41, Val Loss: 1461860.25000
Epoch 42, Val Loss: 1562209.87500
Epoch 43, Val Loss: 1404185.62500
Epoch 44, Val Loss: 1404198.00000
Epoch 45, Val Loss: 1797512.00000
Epoch 46, Val Loss: 1302434.12500
Epoch 47, Val Loss: 1374180.00000
Epoch 48, Val Loss: 1389067.00000
Epoch 49, Val Loss: 2181226.00000
Epoch 50, Val Loss: 1458583.87500
Epoch 51, Val Loss: 1730769.00000
Epoch 52, Val Loss: 1410882.75000
Epoch 53, Val Loss: 1292359.12500
Epoch 54, Val Loss: 1432289.12500
Epoch 55, Val Loss: 1531451.75000
Epoch 56, Val Loss: 1373765.37500
Epoch 57, Val Loss: 1591472.00000
Epoch 58, Val Loss: 1307666.12500
Epoch 59, Val Loss: 1405113.50000
Epoch 60, Val Loss: 1443672.87500
Epoch 61, Val Loss: 1863643.37500
Epoch 62, Val Loss: 1728230.62500
Epoch 63, Val Loss: 1524757.75000
Epoch 64, Val Loss: 1180706.25000
Epoch 65, Val Loss: 1449339.75000
Epoch 66, Val Loss: 1463582.75000
Epoch 67, Val Loss: 1468485.37500
Epoch 68, Val Loss: 1965843.25000
Epoch 69, Val Loss: 1712631.37500
Epoch 70, Val Loss: 1537591.25000
Epoch 71, Val Loss: 2220734.25000
Epoch 72, Val Loss: 1279546.25000
Epoch 73, Val Loss: 1319143.12500
Epoch 74, Val Loss: 1446137.50000
Epoch 75, Val Loss: 1362914.62500
Epoch 76, Val Loss: 1500535.62500
Epoch 77, Val Loss: 1497582.75000
Epoch 78, Val Loss: 1608735.87500
Epoch 79, Val Loss: 1515357.75000
Epoch 80, Val Loss: 1489557.50000
Epoch 81, Val Loss: 1692254.00000
Epoch 82, Val Loss: 1292647.50000
Epoch 83, Val Loss: 1393246.37500
Epoch 84, Val Loss: 1479254.00000
Epoch 85, Val Loss: 1377027.25000
Early stopping applies.
{'MSE - mean': 1174418.0204891493, 'MSE - std': 70964.38505601676, 'R2 - mean': 0.9262395182381635, 'R2 - std': 0.003652617966558836} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 7 finished with value: 1174418.0204891493 and parameters: {'p_m': 0.2047458304521495, 'alpha': 2.8130192257079223, 'K': 15, 'beta': 3.702412739140157}. Best is trial 2 with value: 424639.48039266246.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4776219.50000
Epoch 1, Val Loss: 4928737.00000
Epoch 2, Val Loss: 5022306.50000
Epoch 3, Val Loss: 5296019.50000
Epoch 4, Val Loss: 5001595.00000
Epoch 5, Val Loss: 4634471.50000
Epoch 6, Val Loss: 4539058.50000
Epoch 7, Val Loss: 5079580.00000
Epoch 8, Val Loss: 4879270.00000
Epoch 9, Val Loss: 4851615.50000
Epoch 10, Val Loss: 4366483.00000
Epoch 11, Val Loss: 4945799.00000
Epoch 12, Val Loss: 4727042.00000
Epoch 13, Val Loss: 4926704.00000
Epoch 14, Val Loss: 4555964.50000
Epoch 15, Val Loss: 4395439.00000
Epoch 16, Val Loss: 4705878.50000
Epoch 17, Val Loss: 4868703.00000
Epoch 18, Val Loss: 4500766.00000
Epoch 19, Val Loss: 4392351.50000
Epoch 20, Val Loss: 5616984.00000
Epoch 21, Val Loss: 4478790.50000
Epoch 22, Val Loss: 3863842.75000
Epoch 23, Val Loss: 4122600.00000
Epoch 24, Val Loss: 4951259.50000
Epoch 25, Val Loss: 5614349.50000
Epoch 26, Val Loss: 4369787.50000
Epoch 27, Val Loss: 4920013.50000
Epoch 28, Val Loss: 4003796.00000
Epoch 29, Val Loss: 4408781.50000
Epoch 30, Val Loss: 4512145.00000
Epoch 31, Val Loss: 4710712.00000
Epoch 32, Val Loss: 3710736.75000
Epoch 33, Val Loss: 4758269.00000
Epoch 34, Val Loss: 3572971.75000
Epoch 35, Val Loss: 4347143.00000
Epoch 36, Val Loss: 3934180.25000
Epoch 37, Val Loss: 3792325.00000
Epoch 38, Val Loss: 3616748.50000
Epoch 39, Val Loss: 3520338.50000
Epoch 40, Val Loss: 4767245.50000
Epoch 41, Val Loss: 4005711.50000
Epoch 42, Val Loss: 3034316.50000
Epoch 43, Val Loss: 3240358.00000
Epoch 44, Val Loss: 3605661.00000
Epoch 45, Val Loss: 3632242.50000
Epoch 46, Val Loss: 3856832.75000
Epoch 47, Val Loss: 3551082.50000
Epoch 48, Val Loss: 2931937.50000
Epoch 49, Val Loss: 3886268.25000
Epoch 50, Val Loss: 3974289.50000
Epoch 51, Val Loss: 3678507.00000
Epoch 52, Val Loss: 2715587.25000
Epoch 53, Val Loss: 3764550.75000
Epoch 54, Val Loss: 2374556.75000
Epoch 55, Val Loss: 4163779.00000
Epoch 56, Val Loss: 2909733.25000
Epoch 57, Val Loss: 3606694.00000
Epoch 58, Val Loss: 3160255.75000
Epoch 59, Val Loss: 3410350.00000
Epoch 60, Val Loss: 3034372.50000
Epoch 61, Val Loss: 2510109.25000
Epoch 62, Val Loss: 2678240.75000
Epoch 63, Val Loss: 3287454.50000
Epoch 64, Val Loss: 2487354.25000
Epoch 65, Val Loss: 2917554.25000
Epoch 66, Val Loss: 2501494.00000
Epoch 67, Val Loss: 2798114.25000
Epoch 68, Val Loss: 2936802.50000
Epoch 69, Val Loss: 2442242.25000
Epoch 70, Val Loss: 2143177.75000
Epoch 71, Val Loss: 2060949.87500
Epoch 72, Val Loss: 2088420.87500
Epoch 73, Val Loss: 2194078.25000
Epoch 74, Val Loss: 3959314.50000
Epoch 75, Val Loss: 3008805.00000
Epoch 76, Val Loss: 2822165.75000
Epoch 77, Val Loss: 2027214.12500
Epoch 78, Val Loss: 2362967.50000
Epoch 79, Val Loss: 1765133.62500
Epoch 80, Val Loss: 3506745.25000
Epoch 81, Val Loss: 2493822.50000
Epoch 82, Val Loss: 2553402.50000
Epoch 83, Val Loss: 2233172.50000
Epoch 84, Val Loss: 2837458.00000
Epoch 85, Val Loss: 2269410.50000
Epoch 86, Val Loss: 1965626.62500
Epoch 87, Val Loss: 1993890.87500
Epoch 88, Val Loss: 1996107.87500
Epoch 89, Val Loss: 1985305.87500
Epoch 90, Val Loss: 3034113.50000
Epoch 91, Val Loss: 1832121.62500
Epoch 92, Val Loss: 1965078.25000
Epoch 93, Val Loss: 1890947.00000
Epoch 94, Val Loss: 2415450.50000
Epoch 95, Val Loss: 2233506.50000
Epoch 96, Val Loss: 1977636.12500
Epoch 97, Val Loss: 1958786.62500
Epoch 98, Val Loss: 2660696.25000
Epoch 99, Val Loss: 2681115.50000
{'MSE - mean': 1776410.0009820587, 'MSE - std': 0.0, 'R2 - mean': 0.8844639471297664, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4977445.00000
Epoch 1, Val Loss: 7440089.00000
Epoch 2, Val Loss: 5272726.50000
Epoch 3, Val Loss: 5199781.50000
Epoch 4, Val Loss: 4840753.50000
Epoch 5, Val Loss: 5241345.00000
Epoch 6, Val Loss: 4762073.50000
Epoch 7, Val Loss: 4955643.00000
Epoch 8, Val Loss: 4672988.50000
Epoch 9, Val Loss: 4565551.50000
Epoch 10, Val Loss: 5766430.50000
Epoch 11, Val Loss: 4618322.00000
Epoch 12, Val Loss: 4927638.00000
Epoch 13, Val Loss: 4093817.00000
Epoch 14, Val Loss: 4325243.00000
Epoch 15, Val Loss: 3934470.75000
Epoch 16, Val Loss: 3867532.00000
Epoch 17, Val Loss: 3984049.00000
Epoch 18, Val Loss: 3514787.50000
Epoch 19, Val Loss: 4302162.00000
Epoch 20, Val Loss: 3560182.75000
Epoch 21, Val Loss: 3141653.00000
Epoch 22, Val Loss: 4243695.00000
Epoch 23, Val Loss: 3629690.50000
Epoch 24, Val Loss: 2950416.75000
Epoch 25, Val Loss: 3562289.00000
Epoch 26, Val Loss: 4073520.25000
Epoch 27, Val Loss: 4482991.00000
Epoch 28, Val Loss: 3013051.50000
Epoch 29, Val Loss: 3795264.75000
Epoch 30, Val Loss: 3106612.75000
Epoch 31, Val Loss: 3452875.00000
Epoch 32, Val Loss: 2407311.75000
Epoch 33, Val Loss: 2676201.00000
Epoch 34, Val Loss: 3166516.75000
Epoch 35, Val Loss: 3236845.50000
Epoch 36, Val Loss: 3836413.50000
Epoch 37, Val Loss: 3495727.25000
Epoch 38, Val Loss: 2746527.00000
Epoch 39, Val Loss: 3086143.00000
Epoch 40, Val Loss: 2839799.00000
Epoch 41, Val Loss: 2780710.75000
Epoch 42, Val Loss: 3989221.25000
Epoch 43, Val Loss: 2669579.25000
Epoch 44, Val Loss: 2655731.50000
Epoch 45, Val Loss: 2415973.25000
Epoch 46, Val Loss: 3353715.25000
Epoch 47, Val Loss: 3108406.50000
Epoch 48, Val Loss: 3698704.75000
Epoch 49, Val Loss: 2331446.00000
Epoch 50, Val Loss: 2280739.25000
Epoch 51, Val Loss: 2538025.75000
Epoch 52, Val Loss: 2576427.25000
Epoch 53, Val Loss: 2044060.87500
Epoch 54, Val Loss: 2104659.50000
Epoch 55, Val Loss: 3115372.50000
Epoch 56, Val Loss: 2109423.75000
Epoch 57, Val Loss: 2593727.75000
Epoch 58, Val Loss: 2046054.87500
Epoch 59, Val Loss: 2137085.75000
Epoch 60, Val Loss: 2287872.00000
Epoch 61, Val Loss: 2510555.75000
Epoch 62, Val Loss: 1432777.62500
Epoch 63, Val Loss: 1736519.12500
Epoch 64, Val Loss: 2035428.75000
Epoch 65, Val Loss: 1561533.25000
Epoch 66, Val Loss: 1912031.62500
Epoch 67, Val Loss: 1677266.50000
Epoch 68, Val Loss: 1469413.50000
Epoch 69, Val Loss: 1643859.75000
Epoch 70, Val Loss: 1498583.37500
Epoch 71, Val Loss: 2060670.37500
Epoch 72, Val Loss: 1898409.62500
Epoch 73, Val Loss: 1755386.00000
Epoch 74, Val Loss: 2654473.00000
Epoch 75, Val Loss: 1642040.00000
Epoch 76, Val Loss: 2994326.00000
Epoch 77, Val Loss: 1708138.62500
Epoch 78, Val Loss: 1762135.00000
Epoch 79, Val Loss: 2210421.75000
Epoch 80, Val Loss: 1552521.12500
Epoch 81, Val Loss: 1785327.12500
Epoch 82, Val Loss: 1395407.25000
Epoch 83, Val Loss: 1483385.50000
Epoch 84, Val Loss: 2080033.87500
Epoch 85, Val Loss: 2019601.87500
Epoch 86, Val Loss: 2610116.25000
Epoch 87, Val Loss: 1594066.62500
Epoch 88, Val Loss: 2038705.50000
Epoch 89, Val Loss: 2496352.25000
Epoch 90, Val Loss: 1791796.37500
Epoch 91, Val Loss: 1653229.75000
Epoch 92, Val Loss: 2487878.75000
Epoch 93, Val Loss: 2087139.75000
Epoch 94, Val Loss: 2121442.00000
Epoch 95, Val Loss: 2214731.25000
Epoch 96, Val Loss: 1877064.87500
Epoch 97, Val Loss: 1924000.75000
Epoch 98, Val Loss: 1523314.12500
Epoch 99, Val Loss: 2369215.50000
{'MSE - mean': 1591576.455570921, 'MSE - std': 184833.54541113763, 'R2 - mean': 0.8978879807487136, 'R2 - std': 0.013424033618947173} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4874193.50000
Epoch 1, Val Loss: 5203068.50000
Epoch 2, Val Loss: 4880141.50000
Epoch 3, Val Loss: 4702213.50000
Epoch 4, Val Loss: 4973185.50000
Epoch 5, Val Loss: 4620417.50000
Epoch 6, Val Loss: 5940491.00000
Epoch 7, Val Loss: 4535578.00000
Epoch 8, Val Loss: 4611937.00000
Epoch 9, Val Loss: 4798209.50000
Epoch 10, Val Loss: 4123848.75000
Epoch 11, Val Loss: 4756995.50000
Epoch 12, Val Loss: 5756263.50000
Epoch 13, Val Loss: 4342337.50000
Epoch 14, Val Loss: 3946897.75000
Epoch 15, Val Loss: 4104192.00000
Epoch 16, Val Loss: 3730668.75000
Epoch 17, Val Loss: 3759622.75000
Epoch 18, Val Loss: 3835740.00000
Epoch 19, Val Loss: 3227286.00000
Epoch 20, Val Loss: 3990381.00000
Epoch 21, Val Loss: 2657533.00000
Epoch 22, Val Loss: 3503859.75000
Epoch 23, Val Loss: 3734153.50000
Epoch 24, Val Loss: 3491149.25000
Epoch 25, Val Loss: 3814839.75000
Epoch 26, Val Loss: 2953496.25000
Epoch 27, Val Loss: 3590223.25000
Epoch 28, Val Loss: 2457122.75000
Epoch 29, Val Loss: 3655607.00000
Epoch 30, Val Loss: 2953072.25000
Epoch 31, Val Loss: 2097009.12500
Epoch 32, Val Loss: 3307136.50000
Epoch 33, Val Loss: 2693351.50000
Epoch 34, Val Loss: 2929410.75000
Epoch 35, Val Loss: 2865763.00000
Epoch 36, Val Loss: 2875603.75000
Epoch 37, Val Loss: 2531883.75000
Epoch 38, Val Loss: 2439228.00000
Epoch 39, Val Loss: 2585988.50000
Epoch 40, Val Loss: 3184023.00000
Epoch 41, Val Loss: 2127047.00000
Epoch 42, Val Loss: 2248032.75000
Epoch 43, Val Loss: 1902052.75000
Epoch 44, Val Loss: 2319073.50000
Epoch 45, Val Loss: 1589447.00000
Epoch 46, Val Loss: 2282961.75000
Epoch 47, Val Loss: 1758119.12500
Epoch 48, Val Loss: 3607088.00000
Epoch 49, Val Loss: 2155260.50000
Epoch 50, Val Loss: 1831887.12500
Epoch 51, Val Loss: 1687557.87500
Epoch 52, Val Loss: 1892611.75000
Epoch 53, Val Loss: 1911767.37500
Epoch 54, Val Loss: 1929969.12500
Epoch 55, Val Loss: 2287842.75000
Epoch 56, Val Loss: 2991989.25000
Epoch 57, Val Loss: 1720497.50000
Epoch 58, Val Loss: 2491588.00000
Epoch 59, Val Loss: 2061211.00000
Epoch 60, Val Loss: 3840691.00000
Epoch 61, Val Loss: 1896747.75000
Epoch 62, Val Loss: 1922311.25000
Epoch 63, Val Loss: 1520990.75000
Epoch 64, Val Loss: 2158237.50000
Epoch 65, Val Loss: 1856549.12500
Epoch 66, Val Loss: 1792442.62500
Epoch 67, Val Loss: 2047952.75000
Epoch 68, Val Loss: 1474644.25000
Epoch 69, Val Loss: 2351189.50000
Epoch 70, Val Loss: 1585865.25000
Epoch 71, Val Loss: 1861305.50000
Epoch 72, Val Loss: 1912879.12500
Epoch 73, Val Loss: 2910001.00000
Epoch 74, Val Loss: 2135522.25000
Epoch 75, Val Loss: 2719570.75000
Epoch 76, Val Loss: 2496713.25000
Epoch 77, Val Loss: 1815281.37500
Epoch 78, Val Loss: 1294138.25000
Epoch 79, Val Loss: 2126381.50000
Epoch 80, Val Loss: 2325472.50000
Epoch 81, Val Loss: 2228129.50000
Epoch 82, Val Loss: 1856867.00000
Epoch 83, Val Loss: 1932835.37500
Epoch 84, Val Loss: 1459023.75000
Epoch 85, Val Loss: 1398232.87500
Epoch 86, Val Loss: 2161702.50000
Epoch 87, Val Loss: 1908022.87500
Epoch 88, Val Loss: 1817416.12500
Epoch 89, Val Loss: 1324444.12500
Epoch 90, Val Loss: 1993989.87500
Epoch 91, Val Loss: 1567216.75000
Epoch 92, Val Loss: 1292510.12500
Epoch 93, Val Loss: 2487148.00000
Epoch 94, Val Loss: 1405689.00000
Epoch 95, Val Loss: 2695732.00000
Epoch 96, Val Loss: 1401732.75000
Epoch 97, Val Loss: 2754332.25000
Epoch 98, Val Loss: 2160050.50000
Epoch 99, Val Loss: 2324749.50000
{'MSE - mean': 1494898.6567897063, 'MSE - std': 203638.94493407407, 'R2 - mean': 0.9048835159356323, 'R2 - std': 0.014765211732467169} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 5214096.50000
Epoch 1, Val Loss: 5055404.00000
Epoch 2, Val Loss: 5137572.00000
Epoch 3, Val Loss: 5153324.50000
Epoch 4, Val Loss: 6656821.50000
Epoch 5, Val Loss: 4105078.00000
Epoch 6, Val Loss: 4888943.00000
Epoch 7, Val Loss: 3668500.75000
Epoch 8, Val Loss: 4089751.50000
Epoch 9, Val Loss: 3477276.00000
Epoch 10, Val Loss: 3695109.25000
Epoch 11, Val Loss: 2699658.75000
Epoch 12, Val Loss: 3202879.75000
Epoch 13, Val Loss: 2808377.75000
Epoch 14, Val Loss: 3494609.00000
Epoch 15, Val Loss: 2928990.25000
Epoch 16, Val Loss: 2811774.25000
Epoch 17, Val Loss: 1945888.25000
Epoch 18, Val Loss: 2961049.75000
Epoch 19, Val Loss: 1735254.37500
Epoch 20, Val Loss: 1942630.25000
Epoch 21, Val Loss: 1793421.25000
Epoch 22, Val Loss: 1660074.62500
Epoch 23, Val Loss: 1404393.87500
Epoch 24, Val Loss: 2000090.37500
Epoch 25, Val Loss: 2070428.12500
Epoch 26, Val Loss: 1687676.12500
Epoch 27, Val Loss: 1287886.50000
Epoch 28, Val Loss: 1841775.12500
Epoch 29, Val Loss: 2100323.75000
Epoch 30, Val Loss: 1642440.37500
Epoch 31, Val Loss: 1314765.25000
Epoch 32, Val Loss: 1927055.25000
Epoch 33, Val Loss: 1136668.25000
Epoch 34, Val Loss: 1796523.75000
Epoch 35, Val Loss: 1457570.37500
Epoch 36, Val Loss: 2116744.25000
Epoch 37, Val Loss: 1913893.87500
Epoch 38, Val Loss: 1508383.00000
Epoch 39, Val Loss: 1638433.00000
Epoch 40, Val Loss: 2243990.00000
Epoch 41, Val Loss: 2410019.75000
Epoch 42, Val Loss: 1087059.00000
Epoch 43, Val Loss: 2401965.50000
Epoch 44, Val Loss: 2261093.50000
Epoch 45, Val Loss: 1795003.00000
Epoch 46, Val Loss: 1659072.75000
Epoch 47, Val Loss: 2274837.50000
Epoch 48, Val Loss: 2687192.25000
Epoch 49, Val Loss: 1795943.25000
Epoch 50, Val Loss: 2248712.25000
Epoch 51, Val Loss: 2047254.25000
Epoch 52, Val Loss: 2204152.00000
Epoch 53, Val Loss: 1445190.87500
Epoch 54, Val Loss: 1773651.62500
Epoch 55, Val Loss: 1347348.50000
Epoch 56, Val Loss: 1927958.50000
Epoch 57, Val Loss: 1993904.25000
Epoch 58, Val Loss: 1345610.62500
Epoch 59, Val Loss: 1736327.62500
Epoch 60, Val Loss: 1622246.25000
Epoch 61, Val Loss: 2627153.00000
Epoch 62, Val Loss: 1650865.12500
Epoch 63, Val Loss: 1754327.75000
Early stopping applies.
{'MSE - mean': 1394940.2543599484, 'MSE - std': 247136.9287850876, 'R2 - mean': 0.9117668932788809, 'R2 - std': 0.017482884747005774} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 11310845.00000
Epoch 1, Val Loss: 5076452.00000
Epoch 2, Val Loss: 4711140.50000
Epoch 3, Val Loss: 5248608.50000
Epoch 4, Val Loss: 4237655.00000
Epoch 5, Val Loss: 3733442.00000
Epoch 6, Val Loss: 3082559.75000
Epoch 7, Val Loss: 3179007.75000
Epoch 8, Val Loss: 2632651.00000
Epoch 9, Val Loss: 2913614.25000
Epoch 10, Val Loss: 2945823.00000
Epoch 11, Val Loss: 4541003.00000
Epoch 12, Val Loss: 4353683.50000
Epoch 13, Val Loss: 1922762.25000
Epoch 14, Val Loss: 1545767.50000
Epoch 15, Val Loss: 1932830.87500
Epoch 16, Val Loss: 1818667.50000
Epoch 17, Val Loss: 1932026.00000
Epoch 18, Val Loss: 2034456.37500
Epoch 19, Val Loss: 1638729.50000
Epoch 20, Val Loss: 2032650.25000
Epoch 21, Val Loss: 2137957.50000
Epoch 22, Val Loss: 1848571.12500
Epoch 23, Val Loss: 2472250.50000
Epoch 24, Val Loss: 1890538.75000
Epoch 25, Val Loss: 2260486.75000
Epoch 26, Val Loss: 1650548.87500
Epoch 27, Val Loss: 1484545.87500
Epoch 28, Val Loss: 2377554.50000
Epoch 29, Val Loss: 1569011.87500
Epoch 30, Val Loss: 1757188.00000
Epoch 31, Val Loss: 1816370.50000
Epoch 32, Val Loss: 1294731.62500
Epoch 33, Val Loss: 1646984.50000
Epoch 34, Val Loss: 1094644.37500
Epoch 35, Val Loss: 1837572.50000
Epoch 36, Val Loss: 3363826.25000
Epoch 37, Val Loss: 1336317.87500
Epoch 38, Val Loss: 1981334.25000
Epoch 39, Val Loss: 1581016.75000
Epoch 40, Val Loss: 2086083.00000
Epoch 41, Val Loss: 1402558.62500
Epoch 42, Val Loss: 1074229.62500
Epoch 43, Val Loss: 1068624.87500
Epoch 44, Val Loss: 1570752.37500
Epoch 45, Val Loss: 1468795.00000
Epoch 46, Val Loss: 2137785.25000
Epoch 47, Val Loss: 1408966.50000
Epoch 48, Val Loss: 1576141.00000
Epoch 49, Val Loss: 1292698.50000
Epoch 50, Val Loss: 1478060.00000
Epoch 51, Val Loss: 1304159.12500
Epoch 52, Val Loss: 2003381.25000
Epoch 53, Val Loss: 1149803.00000
Epoch 54, Val Loss: 1465649.62500
Epoch 55, Val Loss: 1786052.37500
Epoch 56, Val Loss: 1836488.00000
Epoch 57, Val Loss: 1300324.75000
Epoch 58, Val Loss: 970024.93750
Epoch 59, Val Loss: 1376153.00000
Epoch 60, Val Loss: 1686474.00000
Epoch 61, Val Loss: 1134457.50000
Epoch 62, Val Loss: 1695031.62500
Epoch 63, Val Loss: 1105458.75000
Epoch 64, Val Loss: 1195516.00000
Epoch 65, Val Loss: 1530112.12500
Epoch 66, Val Loss: 1246603.12500
Epoch 67, Val Loss: 2439119.50000
Epoch 68, Val Loss: 1555590.37500
Epoch 69, Val Loss: 1133312.37500
Epoch 70, Val Loss: 1868848.37500
Epoch 71, Val Loss: 1378771.12500
Epoch 72, Val Loss: 1515803.50000
Epoch 73, Val Loss: 1574369.12500
Epoch 74, Val Loss: 950074.00000
Epoch 75, Val Loss: 1139383.37500
Epoch 76, Val Loss: 1354334.37500
Epoch 77, Val Loss: 1045651.81250
Epoch 78, Val Loss: 1087839.50000
Epoch 79, Val Loss: 1650390.00000
