y_true_class, y_pred_class, y_pred_cont
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
5.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
1.100000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
3.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.000000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
8.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
1.000000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
9.000000000000000000e+00,1.000000000000000000e+01,8.306614634146340904e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
8.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
8.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
1.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
1.000000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
1.000000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
4.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
5.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
8.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
7.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
8.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
0.000000000000000000e+00,0.000000000000000000e+00,1.022774271844660234e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.262917475728155296e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
8.000000000000000000e+00,8.000000000000000000e+00,5.091672330097087070e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.178504878048780483e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.594583941605839300e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
9.000000000000000000e+00,9.000000000000000000e+00,6.313138686131386748e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
4.000000000000000000e+00,5.000000000000000000e+00,3.025579075425790961e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.802391727493917188e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.200000000000000000e+01,1.200000000000000000e+01,2.019026570048309077e+04
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.579296836982968216e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.457890510948905103e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
1.000000000000000000e+01,1.000000000000000000e+01,8.306614634146340904e+03
1.100000000000000000e+01,1.100000000000000000e+01,1.111496585365853571e+04
